nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<37:07,  1.27s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:32,  1.10it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:33,  1.24it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:03<15:29,  1.58it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:04<15:29,  1.57it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:05<15:28,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:05<15:27,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:06<15:25,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:06<15:24,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:07<15:24,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:08<15:24,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:08<15:22,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:09<15:25,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:10<15:22,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:10<15:20,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:11<15:19,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:12<15:20,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:12<15:19,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:13<15:17,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:13<15:23,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:14<15:20,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:15<15:19,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:15<15:17,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:16<15:15,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:17<15:12,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:17<15:11,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:18<15:11,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:18<15:11,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:19<15:11,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:20<15:10,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:20<15:09,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:21<15:14,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:22<15:09,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:22<15:11,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:23<15:10,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:24<15:07,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:24<15:12,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:25<15:09,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:25<15:12,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:26<15:10,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:27<15:08,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:27<15:07,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:28<15:05,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:29<15:02,  1.58it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:29<15:04,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:30<15:02,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:31<15:00,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:31<14:59,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:32<14:59,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:32<14:57,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:33<14:58,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:34<14:59,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:34<14:58,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:35<14:57,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:36<15:02,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:36<15:00,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:37<15:03,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:38<14:59,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:38<14:58,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:39<14:55,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:39<14:56,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:40<14:54,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:41<14:53,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:41<14:54,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:42<14:54,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:43<14:51,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:43<14:53,  1.57it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:44<14:55,  1.56it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:45<14:52,  1.57it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:45<14:49,  1.57it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:46<14:54,  1.56it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:46<14:50,  1.57it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:47<14:51,  1.56it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:48<14:50,  1.57it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:48<14:48,  1.57it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:49<14:49,  1.57it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:50<14:48,  1.57it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:50<14:46,  1.57it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:51<14:48,  1.56it/s]
Classifying 1/1750:  21%|██        | 362/1750 [03:52<14:46,  1.57it/s]
Classifying 1/1750:  21%|██        | 363/1750 [03:52<14:44,  1.57it/s]
Classifying 1/1750:  21%|██        | 364/1750 [03:53<14:43,  1.57it/s]
Classifying 1/1750:  21%|██        | 365/1750 [03:54<14:43,  1.57it/s]
Classifying 1/1750:  21%|██        | 366/1750 [03:54<14:44,  1.56it/s]
Classifying 1/1750:  21%|██        | 367/1750 [03:55<14:43,  1.57it/s]
Classifying 1/1750:  21%|██        | 368/1750 [03:55<14:41,  1.57it/s]
Classifying 1/1750:  21%|██        | 369/1750 [03:56<14:40,  1.57it/s]
Classifying 1/1750:  21%|██        | 370/1750 [03:57<14:40,  1.57it/s]
Classifying 1/1750:  21%|██        | 371/1750 [03:57<14:38,  1.57it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [03:58<14:36,  1.57it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [03:59<14:35,  1.57it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [03:59<14:35,  1.57it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:00<14:41,  1.56it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:01<14:38,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:01<14:37,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:02<14:34,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:02<14:33,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:03<14:31,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:04<14:29,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:04<14:28,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:05<14:28,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:06<14:26,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:06<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:07<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:08<14:28,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:08<14:27,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:09<14:26,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:09<14:28,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:10<14:26,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:11<14:27,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:11<14:24,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:12<14:28,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:13<14:24,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:13<14:25,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:14<14:24,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:15<14:21,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:15<14:19,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:16<14:17,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:16<14:15,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:17<14:16,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:18<14:15,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:18<14:15,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:19<14:14,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:20<14:14,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:20<14:10,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:21<14:10,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:22<14:17,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:22<14:13,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:23<14:13,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:23<14:09,  1.58it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:24<14:09,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:25<14:08,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:25<14:07,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:26<14:07,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:27<14:06,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:27<14:04,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:28<14:08,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:29<14:07,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:29<14:10,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:30<14:07,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:30<14:05,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:31<14:06,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:32<14:02,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:32<14:03,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:33<14:01,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:34<13:59,  1.57it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:34<13:58,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:35<13:58,  1.57it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:36<13:56,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:36<13:55,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:37<13:54,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:37<13:52,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:38<13:55,  1.57it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:39<13:53,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:39<13:53,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:40<13:51,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:41<13:50,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:41<13:49,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:42<13:55,  1.57it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:42<13:53,  1.57it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:43<13:51,  1.57it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:44<13:48,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:44<13:47,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:45<13:44,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:46<13:45,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:46<13:44,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:47<13:44,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:48<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:48<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:49<13:41,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:49<13:44,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:50<13:46,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:51<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [04:51<13:46,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [04:52<13:44,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [04:53<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [04:53<13:41,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [04:54<13:42,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [04:55<13:39,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [04:55<13:39,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [04:56<13:37,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [04:56<13:38,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [04:57<13:38,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [04:58<13:35,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [04:58<13:34,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [04:59<13:33,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:00<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:00<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:01<13:31,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:02<13:30,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:02<13:31,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:03<13:29,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:03<13:31,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:04<13:30,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:05<13:34,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:05<13:32,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:06<13:29,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:07<13:28,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:07<13:28,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:08<13:26,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:09<13:25,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:09<13:24,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:10<13:26,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:10<13:24,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:11<13:24,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:12<13:21,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:12<13:20,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:13<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:14<13:21,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:14<13:25,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:15<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:16<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:16<13:21,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:17<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:17<13:21,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:18<13:18,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:19<13:16,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:19<13:17,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:20<13:14,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:21<13:14,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:21<13:14,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:22<13:13,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:23<13:12,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:23<13:09,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:24<13:08,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:24<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:25<13:07,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:26<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:26<13:05,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:27<13:05,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:28<13:05,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:28<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:29<13:10,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:30<13:07,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:30<13:06,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:31<13:04,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:31<13:03,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:32<13:02,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:33<12:59,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:33<12:58,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:34<12:57,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:35<12:56,  1.58it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:35<12:56,  1.58it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:36<12:56,  1.58it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:37<12:55,  1.58it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:37<12:54,  1.58it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:38<12:58,  1.57it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:38<12:57,  1.57it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:39<13:00,  1.56it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:40<12:56,  1.57it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:40<12:54,  1.57it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:41<12:55,  1.57it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:42<12:54,  1.57it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:42<12:55,  1.57it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:43<12:53,  1.57it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:44<12:51,  1.57it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:44<12:53,  1.57it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:45<12:52,  1.57it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:45<12:50,  1.57it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:46<12:48,  1.57it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:47<12:49,  1.57it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:47<12:47,  1.57it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:48<12:45,  1.57it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:49<12:44,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:49<12:44,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:50<12:43,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:51<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:51<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:52<12:41,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:52<12:41,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:53<12:43,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:54<12:46,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:54<12:43,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [05:55<12:42,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [05:56<12:43,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [05:56<12:40,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [05:57<12:38,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [05:58<12:36,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [05:58<12:34,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [05:59<12:34,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:00<12:50,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:00<12:53,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:01<12:59,  1.52it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:02<12:59,  1.52it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:02<12:59,  1.52it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:03<12:55,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:03<12:50,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:04<12:46,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:05<12:41,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:05<12:38,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:06<12:37,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:07<12:40,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:07<12:37,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:08<12:35,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:09<12:37,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:09<12:36,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:10<12:34,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:11<12:33,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:11<12:32,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:12<12:31,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:12<12:29,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:13<12:31,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:14<12:27,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:14<12:27,  1.56it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:15<12:27,  1.56it/s]
