nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.46s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<39:09,  1.34s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<27:10,  1.07it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:17,  1.25it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:12<16:14,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:13<16:56,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:14<16:35,  1.47it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:14<16:12,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:15<16:00,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:16<17:04,  1.42it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:16<16:34,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:17<16:11,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:18<16:02,  1.51it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:18<16:32,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:19<16:09,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:20<15:52,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:20<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:21<16:30,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:22<16:06,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:22<15:50,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:23<15:39,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:24<16:43,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:24<16:15,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:25<16:01,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:26<15:46,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:26<16:24,  1.46it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:27<16:03,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:28<15:46,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:28<15:37,  1.53it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:29<16:48,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:30<16:22,  1.46it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:30<15:59,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:31<15:43,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:32<16:28,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:32<16:02,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:33<15:46,  1.51it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:34<15:32,  1.53it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:34<15:27,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:35<15:20,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:36<15:15,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:36<15:18,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:37<15:12,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:38<15:13,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:38<15:11,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:39<15:06,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:39<15:03,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:40<15:00,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:41<14:59,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:41<15:01,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:42<14:58,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:43<15:03,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:43<15:11,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:44<15:05,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:45<15:03,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:45<14:59,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:46<15:01,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:46<14:57,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:47<14:54,  1.57it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:48<14:51,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:48<14:50,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:49<14:49,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:50<14:48,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:50<14:50,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:51<14:49,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:52<14:48,  1.58it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:52<14:48,  1.58it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:53<14:46,  1.58it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:53<14:47,  1.57it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:54<14:48,  1.57it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:55<14:46,  1.58it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:55<14:57,  1.55it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:56<14:52,  1.56it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:57<14:50,  1.56it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:57<14:53,  1.56it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:58<14:48,  1.57it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:59<14:45,  1.57it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:59<14:51,  1.56it/s]
Classifying 1/1750:  21%|██        | 362/1750 [04:00<14:49,  1.56it/s]
Classifying 1/1750:  21%|██        | 363/1750 [04:01<14:44,  1.57it/s]
Classifying 1/1750:  21%|██        | 364/1750 [04:01<14:41,  1.57it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:02<14:39,  1.57it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:02<14:37,  1.58it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:03<14:38,  1.57it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:04<14:35,  1.58it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:04<14:34,  1.58it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:05<14:32,  1.58it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:06<14:30,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:06<14:30,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:07<14:32,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:07<14:30,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:08<14:34,  1.57it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:09<14:32,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:09<14:27,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:10<14:28,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:11<14:26,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:11<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:12<14:24,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:13<14:24,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:13<14:22,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:14<14:33,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:14<14:29,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:15<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:16<14:31,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:16<14:29,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:17<14:26,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:18<14:24,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:18<14:25,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:19<14:22,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:20<14:25,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:20<14:25,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:21<14:22,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:21<14:19,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:22<14:20,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:23<14:17,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:23<14:15,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:24<14:14,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:25<14:22,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:25<14:19,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:26<14:15,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:27<14:12,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:27<14:10,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:28<14:11,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:28<14:19,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:29<14:15,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:30<14:11,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:30<14:16,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:31<14:13,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:32<14:10,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:32<14:17,  1.56it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:33<14:12,  1.57it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:34<14:15,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:34<14:16,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:35<14:12,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:35<14:09,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:36<14:05,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:37<14:04,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:37<14:02,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:38<13:59,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:39<13:57,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:39<13:59,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:40<13:57,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:41<13:56,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:41<13:56,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:42<13:58,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:42<13:56,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:43<13:56,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:44<13:54,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:44<13:53,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:45<13:55,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:46<13:52,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:46<13:51,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:47<13:50,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:47<13:50,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:48<13:49,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:49<13:48,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:49<13:47,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:50<13:46,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:51<13:45,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:51<13:45,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:52<13:44,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:53<13:43,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:53<13:42,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:54<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:54<13:45,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:55<13:43,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:56<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:56<13:44,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:57<13:47,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:58<13:44,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:58<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:59<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:00<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:00<13:41,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:01<13:40,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:01<13:38,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:02<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:03<13:41,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:03<13:38,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:04<13:39,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:05<13:38,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:05<13:43,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:06<13:39,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:07<13:36,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:07<13:34,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:08<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:08<13:38,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:09<13:33,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:10<13:38,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:10<13:34,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:11<13:32,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:12<13:31,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:12<13:30,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:13<13:27,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:14<13:24,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:14<13:25,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:15<13:25,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:15<13:28,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:16<13:26,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:17<13:24,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:17<13:22,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:18<13:20,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:19<13:25,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:19<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:20<13:20,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:20<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:21<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:22<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:22<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:23<13:23,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:24<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:24<13:21,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:25<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:26<13:20,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:26<13:16,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:27<13:13,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:28<13:11,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:28<13:12,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:29<13:12,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:29<13:11,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:30<13:12,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:31<13:13,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:31<13:10,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:32<13:08,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:33<13:08,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:33<13:08,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:34<13:09,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:34<13:07,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:35<13:06,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:36<13:04,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:36<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:37<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:38<13:04,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:38<13:02,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:39<12:58,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:40<12:58,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:40<12:57,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:41<12:55,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:41<12:59,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:42<13:02,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:43<12:59,  1.57it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:43<12:58,  1.57it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:44<12:56,  1.58it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:45<12:55,  1.58it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:45<12:52,  1.58it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:46<12:51,  1.58it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:47<12:49,  1.59it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:47<12:52,  1.58it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:48<12:56,  1.57it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:48<12:53,  1.57it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:49<12:52,  1.58it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:50<12:50,  1.58it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:50<12:49,  1.58it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:51<12:46,  1.58it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:52<12:44,  1.58it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:52<12:44,  1.58it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:53<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:53<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:54<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:55<12:40,  1.59it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:55<12:40,  1.59it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:56<12:45,  1.57it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:57<12:42,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:57<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:58<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:59<12:38,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:59<12:42,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:00<12:41,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:00<12:39,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:01<12:39,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:02<12:38,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:02<12:39,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:03<12:39,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:04<12:36,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:04<12:33,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:05<12:36,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:06<12:33,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:06<12:39,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:07<12:41,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:07<12:36,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:08<12:34,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:09<12:32,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:09<12:36,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:10<12:32,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:11<12:29,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:11<12:26,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:12<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:13<12:26,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:13<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:14<12:28,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:14<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:15<12:24,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:16<12:24,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:16<12:22,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:17<12:20,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:18<12:23,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:18<12:21,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:19<12:19,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:19<12:19,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:20<12:17,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:21<12:16,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:21<12:16,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:22<12:19,  1.57it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:23<12:17,  1.58it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:23<12:17,  1.58it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:24<12:14,  1.58it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:25<12:12,  1.58it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:25<12:18,  1.57it/s]
