True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [03:02<16:30,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [03:03<16:21,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [03:03<16:15,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [03:04<16:27,  1.50it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [03:05<16:43,  1.48it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [03:05<16:26,  1.50it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [03:06<16:16,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [03:07<16:12,  1.52it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:07<16:10,  1.53it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:08<16:04,  1.53it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:08<16:10,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:09<16:09,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:10<16:05,  1.53it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:10<15:58,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:11<15:54,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:12<15:51,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:12<16:07,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:13<16:06,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:14<16:09,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:14<16:09,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:15<16:14,  1.51it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:16<16:04,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:16<16:05,  1.52it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:17<16:03,  1.52it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:18<15:56,  1.53it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:18<15:51,  1.54it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:19<16:17,  1.50it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:20<16:12,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:20<16:04,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:21<15:58,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:22<16:01,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:22<15:55,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:23<15:52,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:24<15:45,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:24<15:44,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:25<15:44,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:25<15:42,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:26<15:47,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:27<15:45,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:27<15:41,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:28<15:40,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:29<15:38,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:29<15:37,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:30<15:34,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:31<15:32,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:31<16:00,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:32<16:07,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:33<16:11,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:33<16:35,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:34<16:18,  1.47it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:35<16:34,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:36<16:58,  1.41it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:36<16:52,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:37<20:01,  1.20it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:38<18:44,  1.28it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:39<17:44,  1.35it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:39<17:04,  1.40it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:40<16:32,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:41<16:14,  1.47it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:41<15:59,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:42<15:49,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:43<15:43,  1.51it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:43<15:38,  1.52it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:44<15:47,  1.51it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:45<15:43,  1.51it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:45<15:36,  1.52it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:46<15:31,  1.53it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:47<15:25,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:47<15:22,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:48<15:22,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:48<15:17,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:49<15:17,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:50<15:25,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:50<15:23,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:51<15:24,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:52<15:19,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:52<15:20,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:53<15:22,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:54<15:24,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:54<15:24,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:55<15:17,  1.53it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:56<15:15,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:56<15:14,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:57<15:09,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:58<15:06,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:58<15:06,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:59<15:30,  1.51it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [04:00<15:27,  1.51it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [04:00<15:20,  1.52it/s]
Classifying 1/1750:  20%|██        | 350/1750 [04:01<15:20,  1.52it/s]
Classifying 1/1750:  20%|██        | 351/1750 [04:02<15:14,  1.53it/s]
Classifying 1/1750:  20%|██        | 352/1750 [04:02<15:15,  1.53it/s]
Classifying 1/1750:  20%|██        | 353/1750 [04:03<15:11,  1.53it/s]
Classifying 1/1750:  20%|██        | 354/1750 [04:04<15:09,  1.53it/s]
Classifying 1/1750:  20%|██        | 355/1750 [04:04<15:08,  1.54it/s]
Classifying 1/1750:  20%|██        | 356/1750 [04:05<15:04,  1.54it/s]
Classifying 1/1750:  20%|██        | 357/1750 [04:05<15:04,  1.54it/s]
Classifying 1/1750:  20%|██        | 358/1750 [04:06<15:05,  1.54it/s]
Classifying 1/1750:  21%|██        | 359/1750 [04:07<15:01,  1.54it/s]
Classifying 1/1750:  21%|██        | 360/1750 [04:07<14:56,  1.55it/s]
Classifying 1/1750:  21%|██        | 361/1750 [04:08<15:04,  1.54it/s]
Classifying 1/1750:  21%|██        | 362/1750 [04:09<15:04,  1.53it/s]
Classifying 1/1750:  21%|██        | 363/1750 [04:09<15:01,  1.54it/s]
Classifying 1/1750:  21%|██        | 364/1750 [04:10<14:59,  1.54it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:11<15:14,  1.51it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:11<15:12,  1.52it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:12<15:06,  1.53it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:13<15:00,  1.53it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:13<14:55,  1.54it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:14<14:58,  1.54it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:15<14:58,  1.53it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:15<14:57,  1.53it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:16<14:53,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:17<14:51,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:17<14:50,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:18<14:46,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:18<14:48,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:19<14:46,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:20<14:48,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:20<14:45,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:21<14:46,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:22<14:44,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:22<14:42,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:23<14:44,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:24<14:42,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:24<14:46,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:25<14:46,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:26<14:43,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:26<14:41,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:27<14:46,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:28<14:43,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:28<14:39,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:29<14:40,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:30<15:09,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:30<15:06,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:31<15:02,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:32<14:51,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:32<14:45,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:33<14:38,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:33<14:37,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:34<14:39,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:35<14:37,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:35<14:34,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:36<14:40,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:37<14:44,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:37<14:50,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:38<14:51,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:39<14:55,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:39<14:53,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:40<14:51,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:41<14:45,  1.51it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:41<14:37,  1.52it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:42<14:41,  1.52it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:43<14:35,  1.53it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:43<14:32,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:44<14:27,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:45<14:25,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:45<14:22,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:46<14:21,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:47<14:26,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:47<14:24,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:48<14:22,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:49<14:22,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:49<14:28,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:50<14:31,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:51<14:29,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:51<14:29,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:52<14:22,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:52<14:21,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:53<14:21,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:54<14:19,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:54<14:21,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:55<14:25,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:56<14:31,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:56<14:34,  1.50it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:57<14:26,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:58<14:25,  1.52it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:58<14:18,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:59<14:15,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [05:00<14:14,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [05:00<14:10,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [05:01<14:20,  1.52it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [05:02<14:16,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [05:02<14:11,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [05:03<14:13,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [05:04<14:14,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [05:04<14:15,  1.52it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [05:05<14:08,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [05:06<14:08,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [05:06<14:04,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [05:07<14:06,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [05:08<14:03,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [05:08<14:01,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [05:09<14:01,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [05:09<14:02,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:10<14:00,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:11<13:57,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:11<13:56,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:12<14:02,  1.53it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:13<13:59,  1.54it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:13<13:57,  1.54it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:14<14:00,  1.53it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:15<14:04,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:15<14:08,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:16<14:08,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:17<14:10,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:17<14:11,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:18<14:05,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:19<14:00,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:19<13:55,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:20<13:56,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:21<13:51,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:21<13:48,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:22<13:51,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:23<13:46,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:23<13:49,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:24<13:47,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:25<13:56,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:25<13:50,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:26<13:47,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:26<13:51,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:27<13:47,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:28<13:44,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:28<13:47,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:29<13:49,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:30<13:46,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:30<13:46,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:31<13:42,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:32<13:41,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:32<13:37,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:33<13:36,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:34<13:36,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:34<13:33,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:35<13:33,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:36<13:31,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:36<13:30,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:37<13:30,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:38<13:33,  1.54it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:38<13:35,  1.53it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:39<13:33,  1.54it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:40<13:44,  1.51it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:40<13:37,  1.53it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:41<13:33,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:41<13:32,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:42<13:28,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:43<13:26,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:43<13:24,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:44<13:23,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:45<13:24,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:45<13:24,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:46<13:22,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:47<13:20,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:47<13:18,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:48<13:19,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:49<13:18,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:49<13:21,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:50<13:21,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:51<13:18,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:51<13:18,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:52<13:19,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:52<13:19,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:53<13:18,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:54<13:17,  1.54it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:54<13:20,  1.53it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:55<13:17,  1.54it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:56<13:19,  1.53it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:56<13:20,  1.53it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:57<13:18,  1.53it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:58<13:14,  1.54it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:58<13:11,  1.54it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:59<13:12,  1.54it/s]
Classifying 1/1750:  30%|███       | 532/1750 [06:00<13:11,  1.54it/s]
Classifying 1/1750:  30%|███       | 533/1750 [06:00<13:12,  1.54it/s]
Classifying 1/1750:  31%|███       | 534/1750 [06:01<13:08,  1.54it/s]
Classifying 1/1750:  31%|███       | 535/1750 [06:02<13:07,  1.54it/s]
Classifying 1/1750:  31%|███       | 536/1750 [06:02<13:10,  1.54it/s]
Classifying 1/1750:  31%|███       | 537/1750 [06:03<13:09,  1.54it/s]
Classifying 1/1750:  31%|███       | 538/1750 [06:04<13:07,  1.54it/s]
Classifying 1/1750:  31%|███       | 539/1750 [06:04<13:09,  1.53it/s]
Classifying 1/1750:  31%|███       | 540/1750 [06:05<13:07,  1.54it/s]
Classifying 1/1750:  31%|███       | 541/1750 [06:05<13:06,  1.54it/s]
Classifying 1/1750:  31%|███       | 542/1750 [06:06<13:04,  1.54it/s]
Classifying 1/1750:  31%|███       | 543/1750 [06:07<13:10,  1.53it/s]
Classifying 1/1750:  31%|███       | 544/1750 [06:07<13:13,  1.52it/s]
Classifying 1/1750:  31%|███       | 545/1750 [06:08<13:13,  1.52it/s]
Classifying 1/1750:  31%|███       | 546/1750 [06:09<13:20,  1.50it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [06:09<13:20,  1.50it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [06:10<13:17,  1.51it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [06:11<13:17,  1.51it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [06:11<13:09,  1.52it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:12<13:04,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:13<12:59,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:13<12:59,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:14<12:55,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:15<12:54,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:15<12:54,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:16<12:54,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:17<12:51,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:17<12:52,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:18<12:51,  1.54it/s]
