nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<32:55,  1.13s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<24:43,  1.18it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:04,  1.32it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:13<16:01,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:14<15:47,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:15<16:28,  1.48it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:15<16:07,  1.51it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:16<15:51,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:17<15:39,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:18<16:57,  1.43it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:18<16:31,  1.47it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:19<16:05,  1.51it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:19<15:49,  1.53it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:20<16:38,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:21<16:10,  1.49it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:21<15:56,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:22<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:23<16:29,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:23<16:06,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:24<15:53,  1.52it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:25<15:37,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:26<16:35,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:26<16:07,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:27<15:48,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:27<15:34,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:28<16:35,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:29<16:06,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:29<15:46,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:30<15:33,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:31<16:56,  1.41it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:32<16:18,  1.47it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:32<15:53,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:33<15:34,  1.53it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:34<16:39,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:34<16:10,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:35<15:49,  1.51it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:36<15:38,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:36<16:47,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:37<16:13,  1.47it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:38<15:49,  1.50it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:38<15:31,  1.53it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:39<16:28,  1.44it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:40<15:58,  1.48it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:40<15:36,  1.52it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:41<15:22,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:42<16:09,  1.47it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:42<15:44,  1.50it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:43<15:26,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:44<15:15,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:44<16:17,  1.45it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:45<15:50,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:46<15:31,  1.52it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:46<15:18,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:47<16:21,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:48<15:51,  1.48it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:48<15:26,  1.52it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:49<15:13,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:50<16:04,  1.46it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:50<15:39,  1.50it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:51<15:22,  1.52it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:52<15:11,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:52<16:17,  1.44it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:53<15:47,  1.48it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:54<15:28,  1.51it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:54<15:14,  1.53it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:55<16:00,  1.46it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:56<15:36,  1.49it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:56<15:19,  1.52it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:57<15:04,  1.54it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:58<16:16,  1.43it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:58<15:52,  1.46it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:59<15:27,  1.50it/s]
Classifying 1/1750:  20%|██        | 357/1750 [04:00<15:09,  1.53it/s]
Classifying 1/1750:  20%|██        | 358/1750 [04:00<16:00,  1.45it/s]
Classifying 1/1750:  21%|██        | 359/1750 [04:01<15:33,  1.49it/s]
Classifying 1/1750:  21%|██        | 360/1750 [04:02<15:12,  1.52it/s]
Classifying 1/1750:  21%|██        | 361/1750 [04:02<14:59,  1.54it/s]
Classifying 1/1750:  21%|██        | 362/1750 [04:03<15:51,  1.46it/s]
Classifying 1/1750:  21%|██        | 363/1750 [04:04<15:25,  1.50it/s]
Classifying 1/1750:  21%|██        | 364/1750 [04:04<15:06,  1.53it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:05<15:00,  1.54it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:06<16:03,  1.44it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:06<15:32,  1.48it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:07<15:14,  1.51it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:08<14:58,  1.54it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:08<15:56,  1.44it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:09<15:26,  1.49it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:10<15:07,  1.52it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:10<14:52,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:11<15:32,  1.48it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:12<15:12,  1.51it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:12<14:56,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:13<14:47,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:14<16:00,  1.43it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:14<15:27,  1.48it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:15<15:05,  1.51it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:16<14:57,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:16<16:18,  1.40it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:17<15:39,  1.46it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:18<15:18,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:18<14:59,  1.52it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:19<15:59,  1.42it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:20<15:27,  1.47it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:20<15:04,  1.51it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:21<14:49,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:22<15:33,  1.46it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:22<15:09,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:23<14:50,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:24<14:38,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:24<15:44,  1.44it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:25<15:15,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:26<14:54,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:26<14:41,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:27<15:41,  1.44it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:28<15:14,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:28<14:53,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:29<14:37,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:30<15:29,  1.45it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:30<15:06,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:31<14:48,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:32<14:34,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:33<15:38,  1.43it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:33<15:07,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:34<14:46,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:34<14:31,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:35<15:16,  1.46it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:36<14:51,  1.50it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:36<14:34,  1.53it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:37<14:22,  1.55it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:38<15:16,  1.46it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:38<14:54,  1.49it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:39<14:36,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:40<14:23,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:41<15:23,  1.44it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:41<14:55,  1.49it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:42<14:40,  1.51it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:42<14:23,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:43<15:15,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:44<14:49,  1.49it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:44<14:31,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:45<14:19,  1.54it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:46<15:03,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:46<14:41,  1.50it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:47<14:25,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:48<14:15,  1.54it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:48<15:15,  1.44it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:49<14:47,  1.49it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:50<14:28,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:50<14:13,  1.54it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:51<15:04,  1.45it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:52<14:40,  1.49it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:52<14:26,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:53<14:12,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:54<15:08,  1.44it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:54<14:43,  1.48it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:55<14:24,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:56<14:11,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:57<15:08,  1.44it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:57<14:43,  1.48it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:58<14:22,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:58<14:08,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:59<14:54,  1.46it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [05:00<14:30,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [05:00<14:13,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [05:01<14:02,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [05:02<14:45,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [05:02<14:26,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [05:03<14:09,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [05:04<13:58,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [05:05<14:58,  1.44it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [05:05<14:33,  1.48it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:06<14:17,  1.51it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:06<14:02,  1.54it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:07<14:43,  1.46it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:08<14:19,  1.50it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:08<14:03,  1.53it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:09<13:51,  1.55it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:10<14:44,  1.46it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:10<14:24,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:11<14:05,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:12<13:53,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:13<14:52,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:13<14:27,  1.48it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:14<14:09,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:14<13:53,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:15<14:45,  1.45it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:16<14:19,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:16<14:01,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:17<13:50,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:18<15:00,  1.42it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:19<14:31,  1.46it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:19<14:10,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:20<13:54,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:21<14:45,  1.44it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:21<14:21,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:22<14:01,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:22<13:49,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:23<14:21,  1.47it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:24<14:02,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:24<13:51,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:25<13:40,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:26<14:37,  1.44it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:27<14:14,  1.48it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:27<13:55,  1.51it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:28<13:44,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:29<14:21,  1.46it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:29<14:01,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:30<13:43,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:30<13:34,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:31<14:04,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:32<13:56,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:32<13:44,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:33<13:41,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:34<14:27,  1.44it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:35<14:07,  1.48it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:35<13:53,  1.50it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:36<13:42,  1.52it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:37<14:19,  1.45it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:37<14:11,  1.46it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:38<13:57,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:39<13:45,  1.51it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:39<13:32,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:40<13:22,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:40<13:15,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:41<13:13,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:42<13:26,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:42<13:21,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:43<13:20,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:44<13:20,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:44<13:32,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:45<13:20,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:46<13:16,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:46<13:11,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:47<13:11,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:48<13:06,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:48<13:03,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:49<13:04,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:49<13:00,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:50<13:04,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:51<13:07,  1.56it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:51<13:06,  1.56it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:52<13:05,  1.56it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:53<13:01,  1.57it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:53<13:00,  1.57it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:54<12:56,  1.57it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:55<12:51,  1.58it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:55<12:48,  1.59it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:56<12:46,  1.59it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:56<12:45,  1.59it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:57<12:44,  1.59it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:58<12:43,  1.59it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:58<12:45,  1.59it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:59<12:47,  1.58it/s]
Classifying 1/1750:  31%|███       | 538/1750 [06:00<12:43,  1.59it/s]
Classifying 1/1750:  31%|███       | 539/1750 [06:00<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 540/1750 [06:01<12:40,  1.59it/s]
Classifying 1/1750:  31%|███       | 541/1750 [06:01<12:44,  1.58it/s]
Classifying 1/1750:  31%|███       | 542/1750 [06:02<12:43,  1.58it/s]
Classifying 1/1750:  31%|███       | 543/1750 [06:03<12:40,  1.59it/s]
Classifying 1/1750:  31%|███       | 544/1750 [06:03<12:37,  1.59it/s]
Classifying 1/1750:  31%|███       | 545/1750 [06:04<12:35,  1.60it/s]
Classifying 1/1750:  31%|███       | 546/1750 [06:05<12:32,  1.60it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [06:05<12:31,  1.60it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [06:06<12:33,  1.59it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [06:06<12:33,  1.59it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [06:07<12:33,  1.59it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:08<12:33,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:08<12:32,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:09<12:30,  1.60it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:10<12:29,  1.60it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:10<12:30,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:11<12:28,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:12<12:33,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:12<12:31,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:13<12:28,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:13<12:24,  1.60it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:14<12:30,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:15<12:27,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:15<12:26,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:16<12:24,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:17<12:23,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:17<12:22,  1.60it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:18<12:23,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:18<12:21,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:19<12:21,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:20<12:19,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:20<12:20,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:21<12:19,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:22<12:20,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:22<12:23,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:23<12:23,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:23<12:20,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:24<12:19,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:25<12:18,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:25<12:19,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:26<12:16,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:27<12:14,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:27<12:13,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:28<12:13,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:28<12:13,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:29<12:13,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:30<12:13,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:30<12:13,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:31<12:12,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:32<12:15,  1.58it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:32<12:15,  1.58it/s]
