True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:  65%|██████▍   | 1136/1750 [12:48<07:01,  1.46it/s]
Classifying 1/1750:  65%|██████▍   | 1137/1750 [12:48<07:03,  1.45it/s]
Classifying 1/1750:  65%|██████▌   | 1138/1750 [12:49<06:57,  1.47it/s]
Classifying 1/1750:  65%|██████▌   | 1139/1750 [12:50<06:52,  1.48it/s]
Classifying 1/1750:  65%|██████▌   | 1140/1750 [12:50<06:49,  1.49it/s]
Classifying 1/1750:  65%|██████▌   | 1141/1750 [12:51<06:47,  1.49it/s]
Classifying 1/1750:  65%|██████▌   | 1142/1750 [12:52<06:45,  1.50it/s]
Classifying 1/1750:  65%|██████▌   | 1143/1750 [12:52<06:44,  1.50it/s]
Classifying 1/1750:  65%|██████▌   | 1144/1750 [12:54<08:30,  1.19it/s]
Classifying 1/1750:  65%|██████▌   | 1145/1750 [12:54<08:03,  1.25it/s]
Classifying 1/1750:  65%|██████▌   | 1146/1750 [12:55<07:44,  1.30it/s]
Classifying 1/1750:  66%|██████▌   | 1147/1750 [12:56<07:28,  1.34it/s]
Classifying 1/1750:  66%|██████▌   | 1148/1750 [12:57<07:19,  1.37it/s]
Classifying 1/1750:  66%|██████▌   | 1149/1750 [12:57<07:24,  1.35it/s]
Classifying 1/1750:  66%|██████▌   | 1150/1750 [12:58<07:14,  1.38it/s]
Classifying 1/1750:  66%|██████▌   | 1151/1750 [12:59<08:20,  1.20it/s]
Classifying 1/1750:  66%|██████▌   | 1152/1750 [13:00<07:49,  1.27it/s]
Classifying 1/1750:  66%|██████▌   | 1153/1750 [13:00<07:29,  1.33it/s]
Classifying 1/1750:  66%|██████▌   | 1154/1750 [13:01<07:12,  1.38it/s]
Classifying 1/1750:  66%|██████▌   | 1155/1750 [13:02<07:11,  1.38it/s]
Classifying 1/1750:  66%|██████▌   | 1156/1750 [13:02<06:59,  1.41it/s]
Classifying 1/1750:  66%|██████▌   | 1157/1750 [13:03<06:51,  1.44it/s]
Classifying 1/1750:  66%|██████▌   | 1158/1750 [13:04<06:45,  1.46it/s]
Classifying 1/1750:  66%|██████▌   | 1159/1750 [13:04<06:42,  1.47it/s]
Classifying 1/1750:  66%|██████▋   | 1160/1750 [13:05<06:39,  1.48it/s]
Classifying 1/1750:  66%|██████▋   | 1161/1750 [13:06<06:36,  1.48it/s]
Classifying 1/1750:  66%|██████▋   | 1162/1750 [13:06<06:36,  1.48it/s]
Classifying 1/1750:  66%|██████▋   | 1163/1750 [13:07<06:42,  1.46it/s]
Classifying 1/1750:  67%|██████▋   | 1164/1750 [13:08<06:37,  1.47it/s]
Classifying 1/1750:  67%|██████▋   | 1165/1750 [13:08<06:33,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1166/1750 [13:09<06:31,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1167/1750 [13:10<06:37,  1.47it/s]
Classifying 1/1750:  67%|██████▋   | 1168/1750 [13:11<06:33,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1169/1750 [13:11<06:30,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1170/1750 [13:12<06:27,  1.50it/s]
Classifying 1/1750:  67%|██████▋   | 1171/1750 [13:13<06:36,  1.46it/s]
Classifying 1/1750:  67%|██████▋   | 1172/1750 [13:13<06:31,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1173/1750 [13:14<06:27,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1174/1750 [13:15<06:25,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1175/1750 [13:15<06:39,  1.44it/s]
Classifying 1/1750:  67%|██████▋   | 1176/1750 [13:16<06:33,  1.46it/s]
Classifying 1/1750:  67%|██████▋   | 1177/1750 [13:17<06:28,  1.47it/s]
Classifying 1/1750:  67%|██████▋   | 1178/1750 [13:17<06:27,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1179/1750 [13:18<06:32,  1.45it/s]
Classifying 1/1750:  67%|██████▋   | 1180/1750 [13:19<06:28,  1.47it/s]
Classifying 1/1750:  67%|██████▋   | 1181/1750 [13:19<06:25,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1182/1750 [13:20<06:21,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1183/1750 [13:21<06:27,  1.46it/s]
Classifying 1/1750:  68%|██████▊   | 1184/1750 [13:21<06:23,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1185/1750 [13:22<06:20,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1186/1750 [13:23<06:17,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1187/1750 [13:23<06:29,  1.45it/s]
Classifying 1/1750:  68%|██████▊   | 1188/1750 [13:24<06:22,  1.47it/s]
Classifying 1/1750:  68%|██████▊   | 1189/1750 [13:25<06:18,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1190/1750 [13:25<06:14,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1191/1750 [13:26<06:25,  1.45it/s]
Classifying 1/1750:  68%|██████▊   | 1192/1750 [13:27<06:19,  1.47it/s]
Classifying 1/1750:  68%|██████▊   | 1193/1750 [13:27<06:14,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1194/1750 [13:28<06:18,  1.47it/s]
Classifying 1/1750:  68%|██████▊   | 1195/1750 [13:29<06:13,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1196/1750 [13:29<06:10,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1197/1750 [13:30<06:07,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1198/1750 [13:31<06:08,  1.50it/s]
Classifying 1/1750:  69%|██████▊   | 1199/1750 [13:32<06:11,  1.48it/s]
Classifying 1/1750:  69%|██████▊   | 1200/1750 [13:32<06:13,  1.47it/s]
Classifying 1/1750:  69%|██████▊   | 1201/1750 [13:33<06:14,  1.47it/s]
Classifying 1/1750:  69%|██████▊   | 1202/1750 [13:34<06:14,  1.46it/s]
Classifying 1/1750:  69%|██████▊   | 1203/1750 [13:34<06:14,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1204/1750 [13:35<06:12,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1205/1750 [13:36<06:08,  1.48it/s]
Classifying 1/1750:  69%|██████▉   | 1206/1750 [13:36<06:05,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1207/1750 [13:37<06:02,  1.50it/s]
Classifying 1/1750:  69%|██████▉   | 1208/1750 [13:38<06:00,  1.51it/s]
Classifying 1/1750:  69%|██████▉   | 1209/1750 [13:38<05:57,  1.51it/s]
Classifying 1/1750:  69%|██████▉   | 1210/1750 [13:39<05:55,  1.52it/s]
Classifying 1/1750:  69%|██████▉   | 1211/1750 [13:40<06:00,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1212/1750 [13:40<06:02,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1213/1750 [13:41<06:02,  1.48it/s]
Classifying 1/1750:  69%|██████▉   | 1214/1750 [13:42<06:03,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1215/1750 [13:42<06:04,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1216/1750 [13:43<06:03,  1.47it/s]
Classifying 1/1750:  70%|██████▉   | 1217/1750 [13:44<06:03,  1.47it/s]
Classifying 1/1750:  70%|██████▉   | 1218/1750 [13:44<05:59,  1.48it/s]
Classifying 1/1750:  70%|██████▉   | 1219/1750 [13:45<05:54,  1.50it/s]
Classifying 1/1750:  70%|██████▉   | 1220/1750 [13:46<05:51,  1.51it/s]
Classifying 1/1750:  70%|██████▉   | 1221/1750 [13:46<05:49,  1.51it/s]
Classifying 1/1750:  70%|██████▉   | 1222/1750 [13:47<05:47,  1.52it/s]
Classifying 1/1750:  70%|██████▉   | 1223/1750 [13:48<05:51,  1.50it/s]
Classifying 1/1750:  70%|██████▉   | 1224/1750 [13:48<05:49,  1.51it/s]
Classifying 1/1750:  70%|███████   | 1225/1750 [13:49<05:47,  1.51it/s]
Classifying 1/1750:  70%|███████   | 1226/1750 [13:50<05:44,  1.52it/s]
Classifying 1/1750:  70%|███████   | 1227/1750 [13:50<05:59,  1.45it/s]
Classifying 1/1750:  70%|███████   | 1228/1750 [13:51<05:54,  1.47it/s]
Classifying 1/1750:  70%|███████   | 1229/1750 [13:52<05:50,  1.49it/s]
Classifying 1/1750:  70%|███████   | 1230/1750 [13:52<05:46,  1.50it/s]
Classifying 1/1750:  70%|███████   | 1231/1750 [13:53<05:59,  1.44it/s]
Classifying 1/1750:  70%|███████   | 1232/1750 [13:54<05:56,  1.45it/s]
Classifying 1/1750:  70%|███████   | 1233/1750 [13:54<05:55,  1.45it/s]
Classifying 1/1750:  71%|███████   | 1234/1750 [13:55<05:54,  1.46it/s]
Classifying 1/1750:  71%|███████   | 1235/1750 [13:56<05:50,  1.47it/s]
Classifying 1/1750:  71%|███████   | 1236/1750 [13:56<05:45,  1.49it/s]
Classifying 1/1750:  71%|███████   | 1237/1750 [13:57<05:42,  1.50it/s]
Classifying 1/1750:  71%|███████   | 1238/1750 [13:58<05:38,  1.51it/s]
Classifying 1/1750:  71%|███████   | 1239/1750 [13:58<05:50,  1.46it/s]
Classifying 1/1750:  71%|███████   | 1240/1750 [13:59<05:46,  1.47it/s]
Classifying 1/1750:  71%|███████   | 1241/1750 [14:00<05:41,  1.49it/s]
Classifying 1/1750:  71%|███████   | 1242/1750 [14:00<05:38,  1.50it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [14:01<05:46,  1.46it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [14:02<05:42,  1.48it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [14:03<05:39,  1.49it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [14:03<05:35,  1.50it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [14:04<05:36,  1.50it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [14:04<05:32,  1.51it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [14:05<05:30,  1.51it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [14:06<05:28,  1.52it/s]
Classifying 1/1750:  71%|███████▏  | 1251/1750 [14:07<05:41,  1.46it/s]
Classifying 1/1750:  72%|███████▏  | 1252/1750 [14:07<05:35,  1.48it/s]
Classifying 1/1750:  72%|███████▏  | 1253/1750 [14:08<05:32,  1.50it/s]
Classifying 1/1750:  72%|███████▏  | 1254/1750 [14:09<05:28,  1.51it/s]
Classifying 1/1750:  72%|███████▏  | 1255/1750 [14:09<05:39,  1.46it/s]
Classifying 1/1750:  72%|███████▏  | 1256/1750 [14:10<05:33,  1.48it/s]
Classifying 1/1750:  72%|███████▏  | 1257/1750 [14:11<05:29,  1.49it/s]
Classifying 1/1750:  72%|███████▏  | 1258/1750 [14:11<05:26,  1.51it/s]
Classifying 1/1750:  72%|███████▏  | 1259/1750 [14:12<05:40,  1.44it/s]
Classifying 1/1750:  72%|███████▏  | 1260/1750 [14:13<05:33,  1.47it/s]
Classifying 1/1750:  72%|███████▏  | 1261/1750 [14:13<05:29,  1.48it/s]
Classifying 1/1750:  72%|███████▏  | 1262/1750 [14:14<05:25,  1.50it/s]
Classifying 1/1750:  72%|███████▏  | 1263/1750 [14:15<05:30,  1.47it/s]
Classifying 1/1750:  72%|███████▏  | 1264/1750 [14:15<05:26,  1.49it/s]
Classifying 1/1750:  72%|███████▏  | 1265/1750 [14:16<05:23,  1.50it/s]
Classifying 1/1750:  72%|███████▏  | 1266/1750 [14:17<05:20,  1.51it/s]
Classifying 1/1750:  72%|███████▏  | 1267/1750 [14:17<05:33,  1.45it/s]
Classifying 1/1750:  72%|███████▏  | 1268/1750 [14:18<05:29,  1.46it/s]
Classifying 1/1750:  73%|███████▎  | 1269/1750 [14:19<05:24,  1.48it/s]
Classifying 1/1750:  73%|███████▎  | 1270/1750 [14:19<05:21,  1.49it/s]
Classifying 1/1750:  73%|███████▎  | 1271/1750 [14:20<05:22,  1.49it/s]
Classifying 1/1750:  73%|███████▎  | 1272/1750 [14:21<05:18,  1.50it/s]
Classifying 1/1750:  73%|███████▎  | 1273/1750 [14:21<05:16,  1.51it/s]
Classifying 1/1750:  73%|███████▎  | 1274/1750 [14:22<05:13,  1.52it/s]
Classifying 1/1750:  73%|███████▎  | 1275/1750 [14:23<05:27,  1.45it/s]
Classifying 1/1750:  73%|███████▎  | 1276/1750 [14:23<05:20,  1.48it/s]
Classifying 1/1750:  73%|███████▎  | 1277/1750 [14:24<05:16,  1.49it/s]
Classifying 1/1750:  73%|███████▎  | 1278/1750 [14:25<05:13,  1.51it/s]
Classifying 1/1750:  73%|███████▎  | 1279/1750 [14:25<05:20,  1.47it/s]
Classifying 1/1750:  73%|███████▎  | 1280/1750 [14:26<05:16,  1.49it/s]
Classifying 1/1750:  73%|███████▎  | 1281/1750 [14:27<05:12,  1.50it/s]
Classifying 1/1750:  73%|███████▎  | 1282/1750 [14:27<05:10,  1.51it/s]
Classifying 1/1750:  73%|███████▎  | 1283/1750 [14:28<05:13,  1.49it/s]
Classifying 1/1750:  73%|███████▎  | 1284/1750 [14:29<05:10,  1.50it/s]
Classifying 1/1750:  73%|███████▎  | 1285/1750 [14:29<05:08,  1.51it/s]
Classifying 1/1750:  73%|███████▎  | 1286/1750 [14:30<05:06,  1.52it/s]
Classifying 1/1750:  74%|███████▎  | 1287/1750 [14:31<05:12,  1.48it/s]
Classifying 1/1750:  74%|███████▎  | 1288/1750 [14:31<05:08,  1.50it/s]
Classifying 1/1750:  74%|███████▎  | 1289/1750 [14:32<05:06,  1.50it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [14:33<05:03,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [14:33<05:11,  1.47it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [14:34<05:07,  1.49it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [14:35<05:07,  1.49it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [14:35<05:04,  1.50it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [14:36<05:02,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [14:37<04:59,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [14:37<04:58,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [14:38<04:56,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [14:39<05:07,  1.47it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [14:39<05:03,  1.48it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [14:40<05:00,  1.49it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [14:41<04:58,  1.50it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [14:41<05:05,  1.46it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [14:42<05:00,  1.48it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [14:43<04:57,  1.49it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [14:43<04:54,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [14:44<05:04,  1.45it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [14:45<04:59,  1.48it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [14:45<04:57,  1.48it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [14:46<04:54,  1.50it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [14:47<04:56,  1.48it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [14:47<04:53,  1.49it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [14:48<04:51,  1.50it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [14:49<04:48,  1.51it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [14:50<04:58,  1.46it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [14:50<04:52,  1.48it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [14:51<04:49,  1.49it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [14:51<04:46,  1.51it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [14:52<04:53,  1.47it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [14:53<04:49,  1.48it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [14:54<04:48,  1.49it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [14:54<04:45,  1.50it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [14:55<04:47,  1.49it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [14:56<04:44,  1.50it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [14:56<04:41,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [14:57<04:40,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [14:58<04:48,  1.46it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [14:58<04:44,  1.49it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [14:59<04:40,  1.50it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [15:00<04:38,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [15:00<04:46,  1.46it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [15:01<04:42,  1.48it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [15:02<04:39,  1.49it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [15:02<04:36,  1.50it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [15:03<04:47,  1.44it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [15:04<04:42,  1.47it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [15:04<04:38,  1.48it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [15:05<04:35,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [15:06<04:40,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [15:06<04:40,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [15:07<04:39,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [15:08<04:46,  1.42it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [15:08<04:44,  1.43it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [15:09<04:37,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [15:10<04:33,  1.48it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [15:10<04:32,  1.48it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [15:11<04:32,  1.48it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [15:12<04:32,  1.47it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [15:12<04:34,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [15:13<05:11,  1.28it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [15:14<05:21,  1.24it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [15:15<05:02,  1.31it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [15:16<04:49,  1.37it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [15:16<04:47,  1.38it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [15:17<04:37,  1.42it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [15:18<04:31,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [15:18<04:29,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [15:19<04:32,  1.44it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [15:20<04:27,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [15:20<04:24,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [15:21<04:20,  1.49it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [15:22<04:27,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [15:22<04:23,  1.47it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [15:23<04:20,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [15:24<04:17,  1.50it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [15:25<04:26,  1.44it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [15:25<04:21,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [15:26<04:18,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [15:26<04:15,  1.49it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [15:27<04:18,  1.47it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [15:28<04:15,  1.48it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [15:29<04:13,  1.49it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [15:29<04:10,  1.50it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [15:30<04:21,  1.44it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [15:31<04:16,  1.46it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [15:31<04:13,  1.48it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [15:32<04:10,  1.49it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [15:33<04:14,  1.46it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [15:33<04:11,  1.48it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [15:34<04:08,  1.49it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [15:35<04:06,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [15:35<04:08,  1.48it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [15:36<04:05,  1.49it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [15:37<04:04,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [15:37<04:04,  1.49it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [15:38<04:07,  1.47it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [15:39<04:05,  1.48it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [15:39<04:02,  1.49it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [15:40<04:00,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [15:41<04:05,  1.47it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [15:41<04:04,  1.47it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [15:42<04:03,  1.47it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [15:43<04:03,  1.47it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [15:43<04:02,  1.47it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [15:44<03:58,  1.49it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [15:45<03:57,  1.49it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [15:45<03:54,  1.50it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [15:46<03:57,  1.48it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [15:47<03:54,  1.50it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [15:47<03:52,  1.51it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [15:48<03:51,  1.51it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [15:49<03:58,  1.46it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [15:49<03:54,  1.48it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [15:50<03:51,  1.50it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [15:51<03:49,  1.51it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [15:51<03:55,  1.46it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [15:52<03:52,  1.48it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [15:53<03:48,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [15:53<03:46,  1.51it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [15:54<03:51,  1.47it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [15:55<03:48,  1.49it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [15:55<03:45,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [15:56<03:43,  1.51it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [15:57<03:50,  1.46it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [15:58<03:47,  1.47it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [15:58<03:44,  1.49it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [15:59<03:41,  1.50it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [16:00<03:51,  1.43it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [16:00<03:54,  1.41it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [16:01<03:51,  1.43it/s]
