nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:01<00:01,  1.64s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<35:57,  1.23s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<25:47,  1.13it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<22:54,  1.27it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:02<15:43,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:03<15:41,  1.56it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:03<15:41,  1.56it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:04<15:40,  1.56it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:05<15:39,  1.56it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:05<15:40,  1.56it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:06<15:40,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:07<15:39,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:07<15:42,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:08<15:41,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:09<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:09<15:42,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:10<15:40,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:10<15:38,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:11<15:34,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:12<15:31,  1.56it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:12<15:27,  1.56it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:13<15:24,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:14<15:18,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:14<15:15,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:15<15:14,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:16<15:15,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:16<15:15,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:17<15:21,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:17<15:15,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:18<15:12,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:19<15:10,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:19<15:07,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:20<15:09,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:21<15:07,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:21<15:05,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:22<15:05,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:22<15:05,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:23<15:05,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:24<15:03,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:24<15:06,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:25<15:03,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:26<15:02,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:26<15:04,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:27<15:00,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:28<15:01,  1.58it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:28<14:59,  1.58it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:29<14:57,  1.59it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:29<14:56,  1.59it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:30<14:59,  1.58it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:31<15:01,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:31<14:58,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:32<14:56,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:33<14:54,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:33<14:52,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:34<14:50,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:34<14:49,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:35<14:49,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:36<14:49,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:36<14:47,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:37<14:46,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:38<14:48,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:38<14:46,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:39<14:45,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:39<14:48,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:40<14:47,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:41<14:47,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:41<14:45,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:42<14:43,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:43<14:44,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:43<14:41,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:44<14:42,  1.59it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:45<14:41,  1.59it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:45<14:48,  1.57it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:46<14:45,  1.58it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:46<14:42,  1.58it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:47<14:40,  1.58it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:48<14:39,  1.59it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:48<14:40,  1.58it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:49<14:38,  1.59it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:50<14:38,  1.58it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:50<14:40,  1.58it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:51<14:37,  1.58it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:51<14:36,  1.59it/s]
Classifying 1/1750:  21%|██        | 362/1750 [03:52<14:36,  1.58it/s]
Classifying 1/1750:  21%|██        | 363/1750 [03:53<14:34,  1.59it/s]
Classifying 1/1750:  21%|██        | 364/1750 [03:53<14:36,  1.58it/s]
Classifying 1/1750:  21%|██        | 365/1750 [03:54<14:40,  1.57it/s]
Classifying 1/1750:  21%|██        | 366/1750 [03:55<14:37,  1.58it/s]
Classifying 1/1750:  21%|██        | 367/1750 [03:55<14:35,  1.58it/s]
Classifying 1/1750:  21%|██        | 368/1750 [03:56<14:33,  1.58it/s]
Classifying 1/1750:  21%|██        | 369/1750 [03:57<14:32,  1.58it/s]
Classifying 1/1750:  21%|██        | 370/1750 [03:57<14:30,  1.59it/s]
Classifying 1/1750:  21%|██        | 371/1750 [03:58<14:28,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [03:58<14:26,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [03:59<14:24,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:00<14:24,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:00<14:25,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:01<14:25,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:02<14:27,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:02<14:25,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:03<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:03<14:25,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:04<14:27,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:05<14:26,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:05<14:23,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:06<14:22,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:07<14:23,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:07<14:20,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:08<14:19,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:09<14:17,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:09<14:21,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:10<14:18,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:10<14:16,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:11<14:15,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:12<14:14,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:12<14:13,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:13<14:13,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:14<14:12,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:14<14:15,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:15<14:15,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:15<14:13,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:16<14:14,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:17<14:12,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:17<14:13,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:18<14:16,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:19<14:13,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:19<14:09,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:20<14:08,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:21<14:08,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:21<14:07,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:22<14:05,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:22<14:07,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:23<14:05,  1.58it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:24<14:04,  1.59it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:24<14:06,  1.58it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:25<14:05,  1.58it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:26<14:07,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:26<14:05,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:27<14:02,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:27<14:04,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:28<14:02,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:29<14:09,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:29<14:05,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:30<14:02,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:31<14:02,  1.57it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:31<14:00,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:32<13:58,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:33<13:56,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:33<13:58,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:34<13:56,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:34<13:52,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:35<13:52,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:36<13:56,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:36<13:53,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:37<13:50,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:38<13:50,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:38<13:52,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:39<13:49,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:40<13:47,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:40<13:48,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:41<13:49,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:41<13:47,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:42<13:48,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:43<13:48,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:43<13:51,  1.57it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:44<13:47,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:45<13:44,  1.58it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:45<13:42,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:46<13:41,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:46<13:40,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:47<13:39,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:48<13:39,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:48<13:38,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:49<13:38,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:50<13:40,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:50<13:39,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:51<13:41,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [04:52<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [04:52<13:38,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [04:53<13:40,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [04:53<13:36,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [04:54<13:36,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [04:55<13:38,  1.57it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [04:55<13:36,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [04:56<13:36,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [04:57<13:33,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [04:57<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [04:58<13:30,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [04:59<13:34,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [04:59<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:00<13:31,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:00<13:31,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:01<13:30,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:02<13:31,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:02<13:28,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:03<13:25,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:04<13:27,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:04<13:25,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:05<13:23,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:05<13:22,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:06<13:22,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:07<13:21,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:07<13:23,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:08<13:22,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:09<13:26,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:09<13:23,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:10<13:21,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:11<13:21,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:11<13:24,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:12<13:21,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:12<13:20,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:13<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:14<13:18,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:14<13:16,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:15<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:16<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:16<13:18,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:17<13:16,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:18<13:12,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:18<13:14,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:19<13:11,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:19<13:10,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:20<13:10,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:21<13:08,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:21<13:12,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:22<13:08,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:23<13:07,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:23<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:24<13:05,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:24<13:04,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:25<13:04,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:26<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:26<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:27<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:28<13:00,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:28<13:00,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:29<12:59,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:30<12:59,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:30<12:58,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:31<12:57,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:31<12:55,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:32<12:55,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:33<12:54,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:33<12:57,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:34<13:01,  1.57it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:35<12:58,  1.57it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:35<12:56,  1.58it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:36<12:55,  1.58it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:36<12:55,  1.58it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:37<12:55,  1.58it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:38<12:54,  1.58it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:38<12:56,  1.57it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:39<12:54,  1.57it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:40<12:52,  1.58it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:40<12:50,  1.58it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:41<12:48,  1.58it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:42<12:48,  1.58it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:42<12:51,  1.57it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:43<12:49,  1.58it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:43<12:50,  1.57it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:44<12:49,  1.57it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:45<12:47,  1.58it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:45<12:48,  1.57it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:46<12:47,  1.57it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:47<12:49,  1.57it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:47<12:46,  1.57it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:48<12:45,  1.57it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:49<12:43,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:49<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:50<12:41,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:50<12:42,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:51<12:44,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:52<12:42,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:52<12:39,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:53<12:41,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:54<12:38,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:54<12:40,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [05:55<12:37,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [05:56<12:37,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [05:56<12:41,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [05:57<12:40,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [05:57<12:35,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [05:58<12:39,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [05:59<12:35,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [05:59<12:33,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:00<12:31,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:01<12:32,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:01<12:30,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:02<12:28,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:03<12:29,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:03<12:26,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:04<12:26,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:04<12:24,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:05<12:23,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:06<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:06<12:24,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:07<12:21,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:08<12:26,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:08<12:23,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:09<12:24,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:09<12:22,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:10<12:29,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:11<12:36,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:11<12:37,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:12<12:39,  1.54it/s]
